id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_readonly,access_purchase_order_readonly.readonly,purchase.model_purchase_order,group_purchase_user_readonly,1,0,0,0
access_purchase_order_line_readonly,access_purchase_order_line_readonly.readonly,purchase.model_purchase_order_line,group_purchase_user_readonly,1,0,0,0
access_account_tax_purchase_user_readonly,access_account_tax_purchase_user_readonly.readonly,account.model_account_tax,group_purchase_user_readonly,1,0,0,0
access_account_tag_purchase_user_readonly,access_account_tag_purchase_user_readonly.readonly,account.model_account_account_tag,group_purchase_user_readonly,1,0,0,0
access_product_product_purchase_user_readonly,access_product_product_purchase_user_readonly.readonly,product.model_product_product,group_purchase_user_readonly,1,0,0,0
access_product_template_purchase_user_readonly,access_product_template_purchase_user_readonly.readonly,product.model_product_template,group_purchase_user_readonly,1,0,0,0
access_account_fiscal_position_purchase_user_readonly,access_account_fiscal_position_purchase_user_readonly.readonly,account.model_account_fiscal_position,group_purchase_user_readonly,1,0,0,0
access_res_partner_purchase_user_readonly,access_res_partner_purchase_user_readonly.readonly,base.model_res_partner,group_purchase_user_readonly,1,0,0,0
access_account_journal_readonly,access_account_journal_readonly.readonly,account.model_account_journal,group_purchase_user_readonly,1,0,0,0
access_account_move_readonly,access_account_move_readonly.readonly,account.model_account_move,group_purchase_user_readonly,1,0,0,0
access_account_move_line_readonly,access_account_move_line_readonly.readonly,account.model_account_move_line,group_purchase_user_readonly,1,0,0,0
access_account_analytic_line_readonly,access_account_analytic_line_readonly.readonly,account.model_account_analytic_line,group_purchase_user_readonly,1,0,0,0
